word,category
soup,Foods
museum,Places
hat,Clothes
truck,Vehicles
purple,Colors
kiwi,Fruits
strawberry,Fruits
orange,Colors
hat,Clothes
chalk,School_Items
bottle,Objects
rice,Foods
sandwich,Foods
airplane,Vehicles
car,Vehicles
hat,Clothes
dog,Animals
village,Places
pen,Objects
folder,School_Items
shirt,Clothes
laptop,Objects
kiwi,Fruits
strawberry,Fruits
chair,Objects
village,Places
rabbit,Animals
scarf,Clothes
blackboard,School_Items
gray,Colors
museum,Places
lion,Animals
hat,Clothes
orange,Fruits
pink,Colors
laptop,Objects
restaurant,Places
eraser,School_Items
blackboard,School_Items
chisel,Tools
ruler,School_Items
pasta,Foods
hammer,Tools
museum,Places
purple,Colors
ruler,School_Items
apple,Fruits
glue,School_Items
lamp,Objects
pen,Objects
city,Places
folder,School_Items
orange,Fruits
pear,Fruits
blue,Colors
shoes,Clothes
ice cream,Foods
cat,Animals
glue,School_Items
pasta,Foods
burger,Foods
tiger,Animals
lion,Animals
cake,Foods
pliers,Tools
glue,School_Items
chisel,Tools
boat,Vehicles
screwdriver,Tools
grape,Fruits
tape,Tools
orange,Fruits
truck,Vehicles
city,Places
screwdriver,Tools
skirt,Clothes
ruler,School_Items
cake,Foods
jacket,Clothes
bottle,Objects
table,Objects
glue,School_Items
city,Places
saw,Tools
hat,Clothes
city,Places
socks,Clothes
pliers,Tools
strawberry,Fruits
skirt,Clothes
salad,Foods
phone,Objects
beach,Places
tiger,Animals
lamp,Objects
bus,Vehicles
orange,Colors
eraser,School_Items
burger,Foods
train,Vehicles
pizza,Foods
shirt,Clothes
toolbox,Tools
truck,Vehicles
shoes,Clothes
village,Places
red,Colors
tiger,Animals
hat,Clothes
dog,Animals
pants,Clothes
television,Objects
tiger,Animals
pen,Objects
giraffe,Animals
pasta,Foods
bicycle,Vehicles
orange,Fruits
pear,Fruits
ruler,School_Items
pen,Objects
gloves,Clothes
pen,Objects
pizza,Foods
drill,Tools
museum,Places
chalk,School_Items
bus,Vehicles
pink,Colors
museum,Places
phone,Objects
rice,Foods
steak,Foods
motorcycle,Vehicles
zoo,Places
purple,Colors
gloves,Clothes
dress,Clothes
tape,Tools
clock,Objects
pen,Objects
purple,Colors
red,Colors
table,Objects
tape,Tools
chisel,Tools
shoes,Clothes
desk,School_Items
bear,Animals
banana,Fruits
shirt,Clothes
peach,Fruits
book,School_Items
white,Colors
zebra,Animals
bear,Animals
dog,Animals
desk,School_Items
restaurant,Places
tiger,Animals
museum,Places
motorcycle,Vehicles
mango,Fruits
blackboard,School_Items
pizza,Foods
shirt,Clothes
red,Colors
park,Places
zoo,Places
pants,Clothes
pizza,Foods
boat,Vehicles
giraffe,Animals
ice cream,Foods
museum,Places
scissors,School_Items
pants,Clothes
beach,Places
subway,Vehicles
gray,Colors
zoo,Places
soup,Foods
dog,Animals
beach,Places
pen,Objects
sandwich,Foods
sandwich,Foods
tiger,Animals
strawberry,Fruits
scooter,Vehicles
chalk,School_Items
level,Tools
rice,Foods
drill,Tools
giraffe,Animals
scooter,Vehicles
blue,Colors
train,Vehicles
zoo,Places
park,Places
city,Places
salad,Foods
pen,Objects
white,Colors
bear,Animals
television,Objects
lion,Animals
park,Places
toolbox,Tools
soup,Foods
bus,Vehicles
rabbit,Animals
bus,Vehicles
hammer,Tools
clock,Objects
scissors,School_Items
zebra,Animals
gloves,Clothes
monkey,Animals
zoo,Places
socks,Clothes
bottle,Objects
strawberry,Fruits
kiwi,Fruits
salad,Foods
book,School_Items
burger,Foods
notebook,Objects
toolbox,Tools
table,Objects
park,Places
dog,Animals
orange,Colors
giraffe,Animals
television,Objects
museum,Places
dog,Animals
rabbit,Animals
airplane,Vehicles
hat,Clothes
bottle,Objects
train,Vehicles
subway,Vehicles
white,Colors
saw,Tools
pliers,Tools
bicycle,Vehicles
red,Colors
jacket,Clothes
skirt,Clothes
phone,Objects
lion,Animals
restaurant,Places
boat,Vehicles
apple,Fruits
dress,Clothes
banana,Fruits
toolbox,Tools
scooter,Vehicles
peach,Fruits
blue,Colors
boat,Vehicles
chalk,School_Items
book,School_Items
elephant,Animals
apple,Fruits
book,School_Items
pasta,Foods
burger,Foods
red,Colors
toolbox,Tools
saw,Tools
bicycle,Vehicles
blackboard,School_Items
truck,Vehicles
skirt,Clothes
park,Places
soup,Foods
pineapple,Fruits
zebra,Animals
soup,Foods
chalk,School_Items
desk,School_Items
truck,Vehicles
drill,Tools
train,Vehicles
pliers,Tools
saw,Tools
mountain,Places
tiger,Animals
cake,Foods
scarf,Clothes
pants,Clothes
ruler,School_Items
dress,Clothes
phone,Objects
grape,Fruits
desk,School_Items
bear,Animals
wrench,Tools
strawberry,Fruits
burger,Foods
rabbit,Animals
desk,School_Items
steak,Foods
gloves,Clothes
folder,School_Items
notebook,Objects
airplane,Vehicles
mountain,Places
monkey,Animals
yellow,Colors
pasta,Foods
train,Vehicles
pineapple,Fruits
dog,Animals
car,Vehicles
ice cream,Foods
rice,Foods
soup,Foods
phone,Objects
strawberry,Fruits
zoo,Places
television,Objects
book,School_Items
yellow,Colors
grape,Fruits
salad,Foods
black,Colors
pink,Colors
marker,School_Items
gray,Colors
scooter,Vehicles
ruler,School_Items
park,Places
pants,Clothes
scooter,Vehicles
bus,Vehicles
bicycle,Vehicles
folder,School_Items
pear,Fruits
ruler,School_Items
monkey,Animals
ruler,School_Items
shoes,Clothes
airplane,Vehicles
tape,Tools
book,School_Items
city,Places
orange,Fruits
truck,Vehicles
dog,Animals
motorcycle,Vehicles
pants,Clothes
bus,Vehicles
saw,Tools
toolbox,Tools
black,Colors
red,Colors
scissors,School_Items
cat,Animals
laptop,Objects
gray,Colors
banana,Fruits
dog,Animals
museum,Places
train,Vehicles
truck,Vehicles
blackboard,School_Items
pear,Fruits
cat,Animals
white,Colors
pear,Fruits
glue,School_Items
motorcycle,Vehicles
laptop,Objects
screwdriver,Tools
toolbox,Tools
phone,Objects
scissors,School_Items
pear,Fruits
ice cream,Foods
mountain,Places
notebook,Objects
giraffe,Animals
folder,School_Items
jacket,Clothes
ruler,School_Items
wrench,Tools
jacket,Clothes
ruler,School_Items
steak,Foods
hospital,Places
chalk,School_Items
pliers,Tools
soup,Foods
pen,Objects
school,Places
soup,Foods
steak,Foods
skirt,Clothes
giraffe,Animals
chalk,School_Items
blackboard,School_Items
banana,Fruits
wrench,Tools
pizza,Foods
cat,Animals
park,Places
bus,Vehicles
salad,Foods
scooter,Vehicles
green,Colors
ruler,School_Items
hospital,Places
book,School_Items
boat,Vehicles
restaurant,Places
truck,Vehicles
dog,Animals
boat,Vehicles
notebook,Objects
lamp,Objects
ruler,School_Items
tape,Tools
pineapple,Fruits
banana,Fruits
soup,Foods
level,Tools
lamp,Objects
pear,Fruits
scarf,Clothes
bear,Animals
village,Places
pen,Objects
dog,Animals
pear,Fruits
pink,Colors
lamp,Objects
screwdriver,Tools
blackboard,School_Items
park,Places
school,Places
saw,Tools
pear,Fruits
pen,Objects
apple,Fruits
bear,Animals
desk,School_Items
pasta,Foods
city,Places
car,Vehicles
pineapple,Fruits
jacket,Clothes
bottle,Objects
ruler,School_Items
soup,Foods
blackboard,School_Items
soup,Foods
bottle,Objects
restaurant,Places
saw,Tools
yellow,Colors
sandwich,Foods
laptop,Objects
beach,Places
lamp,Objects
subway,Vehicles
cake,Foods
orange,Fruits
red,Colors
table,Objects
skirt,Clothes
television,Objects
chisel,Tools
bear,Animals
soup,Foods
shirt,Clothes
scarf,Clothes
level,Tools
wrench,Tools
dress,Clothes
bottle,Objects
wrench,Tools
scissors,School_Items
blackboard,School_Items
rabbit,Animals
bottle,Objects
orange,Fruits
truck,Vehicles
black,Colors
zebra,Animals
shoes,Clothes
pliers,Tools
park,Places
pliers,Tools
eraser,School_Items
kiwi,Fruits
green,Colors
park,Places
white,Colors
bottle,Objects
kiwi,Fruits
lamp,Objects
blue,Colors
hospital,Places
park,Places
ruler,School_Items
saw,Tools
school,Places
airplane,Vehicles
mountain,Places
subway,Vehicles
folder,School_Items
hammer,Tools
zebra,Animals
rabbit,Animals
blackboard,School_Items
folder,School_Items
train,Vehicles
pineapple,Fruits
cat,Animals
scooter,Vehicles
bicycle,Vehicles
gray,Colors
elephant,Animals
skirt,Clothes
green,Colors
ice cream,Foods
zebra,Animals
restaurant,Places
pizza,Foods
pizza,Foods
kiwi,Fruits
lamp,Objects
hospital,Places
orange,Colors
shoes,Clothes
bear,Animals
